Date : 2022-03-27 10:44:14
Directory : /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template
Total : 340 files,  70646 codes, 59574 comments, 2649 blanks, all 132869 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         22 |     54,912 |     57,680 |         18 |    112,610 |
| TypeScript React   |         50 |      4,420 |        502 |        391 |      5,313 |
| TypeScript         |         51 |      3,388 |        336 |        443 |      4,167 |
| Rust               |         75 |      2,378 |        627 |        614 |      3,619 |
| YAML               |         55 |      2,313 |        212 |        162 |      2,687 |
| Markdown           |         16 |      1,825 |          0 |        773 |      2,598 |
| GraphQL            |          6 |        388 |          9 |         57 |        454 |
| TOML               |          7 |        219 |         64 |         36 |        319 |
| JavaScript         |         20 |        202 |         27 |         34 |        263 |
| JSON with Comments |          8 |        133 |          0 |          7 |        140 |
| CSS                |          3 |         99 |          0 |         12 |        111 |
| Makefile           |          6 |         95 |         81 |         54 |        230 |
| Protocol Buffers   |          3 |         75 |          0 |         25 |        100 |
| Diff               |          1 |         63 |          0 |          1 |         64 |
| SQL                |          3 |         54 |         30 |          9 |         93 |
| Shell Script       |          3 |         44 |          4 |         11 |         59 |
| Ignore             |          2 |         26 |          2 |          2 |         30 |
| XML                |          9 |         12 |          0 |          0 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                         |        340 |     70,646 |     59,574 |      2,649 |    132,869 |
| .github                                                                                                                                                                                   |          3 |        211 |         39 |         68 |        318 |
| .github/workflows                                                                                                                                                                         |          3 |        211 |         39 |         68 |        318 |
| .vsocde                                                                                                                                                                                   |          1 |         36 |          0 |          0 |         36 |
| kubernetes                                                                                                                                                                                |         88 |      7,869 |        423 |        450 |      8,742 |
| kubernetes/helpers                                                                                                                                                                        |          1 |          0 |          4 |          1 |          5 |
| kubernetes/patches                                                                                                                                                                        |          1 |         63 |          0 |          1 |         64 |
| kubernetes/rendered                                                                                                                                                                       |         45 |      1,864 |         16 |         57 |      1,937 |
| kubernetes/rendered/development                                                                                                                                                           |         44 |      1,854 |         16 |         56 |      1,926 |
| kubernetes/rendered/development/0-crd                                                                                                                                                     |          1 |         32 |          0 |          1 |         33 |
| kubernetes/rendered/development/1-manifest                                                                                                                                                |         43 |      1,822 |         16 |         55 |      1,893 |
| kubernetes/rendered/namespaces                                                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| kubernetes/rendered/namespaces/1-manifest                                                                                                                                                 |          1 |         10 |          0 |          1 |         11 |
| kubernetes/resources                                                                                                                                                                      |         30 |      2,890 |        280 |        339 |      3,509 |
| kubernetes/resources/graphql-mongo                                                                                                                                                        |          4 |        165 |         31 |         25 |        221 |
| kubernetes/resources/graphql-postgres                                                                                                                                                     |          4 |        221 |         61 |         20 |        302 |
| kubernetes/resources/grpc-mongo                                                                                                                                                           |          3 |        123 |         18 |         13 |        154 |
| kubernetes/resources/ingress                                                                                                                                                              |          2 |         81 |         62 |          9 |        152 |
| kubernetes/resources/react-web                                                                                                                                                            |          2 |         37 |          0 |          5 |         42 |
| kubernetes/resources/secrets                                                                                                                                                              |          2 |         23 |         11 |          6 |         40 |
| kubernetes/resources/shared                                                                                                                                                               |         13 |      2,240 |         97 |        261 |      2,598 |
| rust                                                                                                                                                                                      |        106 |      5,646 |      1,058 |      1,468 |      8,172 |
| rust/common                                                                                                                                                                               |         15 |        273 |         32 |         68 |        373 |
| rust/common/src                                                                                                                                                                           |         14 |        248 |         30 |         64 |        342 |
| rust/common/src/authentication                                                                                                                                                            |          3 |        147 |         19 |         41 |        207 |
| rust/common/src/macros                                                                                                                                                                    |          3 |         27 |          3 |          3 |         33 |
| rust/common/src/util_module_alternative                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| rust/common/src/utils                                                                                                                                                                     |          4 |         55 |          1 |         14 |         70 |
| rust/graphql-mongo                                                                                                                                                                        |         27 |      1,273 |        431 |        253 |      1,957 |
| rust/graphql-mongo/generated                                                                                                                                                              |          1 |        124 |          9 |          1 |        134 |
| rust/graphql-mongo/src                                                                                                                                                                    |         24 |      1,042 |        413 |        243 |      1,698 |
| rust/graphql-mongo/src/app                                                                                                                                                                |         13 |        666 |        285 |        148 |      1,099 |
| rust/graphql-mongo/src/app/post                                                                                                                                                           |          6 |        122 |         34 |         33 |        189 |
| rust/graphql-mongo/src/app/user                                                                                                                                                           |          5 |        472 |        243 |         92 |        807 |
| rust/graphql-mongo/src/bin                                                                                                                                                                |          5 |        108 |         37 |         33 |        178 |
| rust/graphql-mongo/src/configs                                                                                                                                                            |          4 |        213 |         61 |         52 |        326 |
| rust/graphql-postgres                                                                                                                                                                     |         24 |      1,748 |        156 |        193 |      2,097 |
| rust/graphql-postgres/migrations                                                                                                                                                          |          3 |         54 |         30 |          9 |         93 |
| rust/graphql-postgres/src                                                                                                                                                                 |         14 |        462 |         75 |        132 |        669 |
| rust/graphql-postgres/src/app                                                                                                                                                             |          9 |        273 |         66 |         87 |        426 |
| rust/graphql-postgres/src/app/post                                                                                                                                                        |          4 |        113 |         26 |         32 |        171 |
| rust/graphql-postgres/src/app/user                                                                                                                                                        |          4 |        158 |         40 |         54 |        252 |
| rust/graphql-postgres/src/configs                                                                                                                                                         |          3 |        150 |          7 |         35 |        192 |
| rust/graphql-postgres/src/tests                                                                                                                                                           |          1 |         17 |          2 |          4 |         23 |
| rust/grpc-mongo                                                                                                                                                                           |         25 |      1,846 |         98 |        835 |      2,779 |
| rust/grpc-mongo/protobuf                                                                                                                                                                  |          3 |         75 |          0 |         25 |        100 |
| rust/grpc-mongo/src                                                                                                                                                                       |         16 |        461 |         27 |        118 |        606 |
| rust/grpc-mongo/src/app                                                                                                                                                                   |          8 |        281 |         11 |         60 |        352 |
| rust/grpc-mongo/src/app/app_analytics                                                                                                                                                     |          3 |        144 |          6 |         31 |        181 |
| rust/grpc-mongo/src/app/greetings                                                                                                                                                         |          2 |         31 |          5 |         12 |         48 |
| rust/grpc-mongo/src/app/music                                                                                                                                                             |          2 |        103 |          0 |         16 |        119 |
| rust/grpc-mongo/src/bin                                                                                                                                                                   |          3 |         67 |         12 |         31 |        110 |
| rust/grpc-mongo/src/configs                                                                                                                                                               |          4 |         94 |          4 |         22 |        120 |
| rust/my-macros                                                                                                                                                                            |          8 |        174 |         60 |         61 |        295 |
| rust/my-macros/derive                                                                                                                                                                     |          5 |        119 |         44 |         43 |        206 |
| rust/my-macros/derive/src                                                                                                                                                                 |          4 |        106 |         39 |         38 |        183 |
| rust/my-macros/derive/src/mongo-orm                                                                                                                                                       |          3 |         95 |         37 |         31 |        163 |
| rust/my-macros/src                                                                                                                                                                        |          2 |         45 |          5 |         14 |         64 |
| typescript                                                                                                                                                                                |        130 |     56,358 |     58,053 |        630 |    115,041 |
| typescript/apps                                                                                                                                                                           |         64 |      4,541 |        516 |        407 |      5,464 |
| typescript/apps/docs                                                                                                                                                                      |         10 |        101 |          6 |         26 |        133 |
| typescript/apps/docs/pages                                                                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| typescript/apps/web                                                                                                                                                                       |         54 |      4,440 |        510 |        381 |      5,331 |
| typescript/apps/web/3D                                                                                                                                                                    |          1 |         32 |          4 |          3 |         39 |
| typescript/apps/web/charts                                                                                                                                                                |         15 |      3,165 |        300 |        200 |      3,665 |
| typescript/apps/web/charts/d3                                                                                                                                                             |          9 |        872 |        115 |        102 |      1,089 |
| typescript/apps/web/charts/d3/LineChart                                                                                                                                                   |          2 |        333 |         14 |         41 |        388 |
